c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\vc120.pdb
c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\vc120.idb
c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_homework.obj
c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.ilk
c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.exe
c:\users\lobo\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.pdb
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_homework.obj
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\vc120.idb
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\vc120.pdb
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.pdb
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.exe
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\debug\merge_sort_homework.ilk
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\cl.command.1.tlog
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\cl.read.1.tlog
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\cl.write.1.tlog
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\link.command.1.tlog
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\link.read.1.tlog
c:\users\indspiron 15-5559\documents\visual studio 2013\projects\tercer semestre data structures\merge_sort_homework\merge_sort_homework\debug\merge_so.606c6743.tlog\link.write.1.tlog
