c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\avace2proyecto\debug\vc120.pdb
c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\avace2proyecto\debug\vc120.idb
c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\avace2proyecto\debug\proyecto2.obj
c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\debug\avace2proyecto.ilk
c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\debug\avace2proyecto.exe
c:\users\lobo\documents\visual studio 2013\projects\avace2proyecto\debug\avace2proyecto.pdb
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\proyecto2.obj
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\vc120.idb
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\vc120.pdb
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\debug\avace2proyecto.pdb
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\debug\avace2proyecto.exe
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\debug\avace2proyecto.ilk
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\cl.command.1.tlog
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\cl.read.1.tlog
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\cl.write.1.tlog
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\link.command.1.tlog
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\link.read.1.tlog
c:\users\lobo\documents\visual studio 2013\projects\primer semestre\avace2proyecto\avace2proyecto\debug\avace2proyecto.tlog\link.write.1.tlog
